Missing Pages:

Dead Links (Sample):

Buttons without action (Sample):
('c:\\Users\\amrit\\Downloads\\NepaliDirectory page claude\\Advertise.dc.html', 'Request callback')
('c:\\Users\\amrit\\Downloads\\NepaliDirectory page claude\\Search Results.dc.html', 'Next →')
('c:\\Users\\amrit\\Downloads\\NepaliDirectory page claude\\account_settings_nepali_directory\\code.html', 'closeClose')
('c:\\Users\\amrit\\Downloads\\NepaliDirectory page claude\\account_settings_nepali_directory\\code.html', 'uploadUpload New')
('c:\\Users\\amrit\\Downloads\\NepaliDirectory page claude\\account_settings_nepali_directory\\code.html', 'Remove')
('c:\\Users\\amrit\\Downloads\\NepaliDirectory page claude\\account_settings_nepali_directory\\code.html', 'Save Changes')
('c:\\Users\\amrit\\Downloads\\NepaliDirectory page claude\\account_settings_nepali_directory\\code.html', 'Update Password')
('c:\\Users\\amrit\\Downloads\\NepaliDirectory page claude\\ask_a_question_nepali_directory_1\\code.html', 'menu')
('c:\\Users\\amrit\\Downloads\\NepaliDirectory page claude\\blog_index_nepali_directory\\code.html', 'menu')
('c:\\Users\\amrit\\Downloads\\NepaliDirectory page claude\\get_the_app_nepali_directory\\code.html', 'menu')
('c:\\Users\\amrit\\Downloads\\NepaliDirectory page claude\\map_directions_nepali_directory\\code.html', 'directions_car')
('c:\\Users\\amrit\\Downloads\\NepaliDirectory page claude\\map_directions_nepali_directory\\code.html', 'directions_walk')
('c:\\Users\\amrit\\Downloads\\NepaliDirectory page claude\\map_directions_nepali_directory\\code.html', 'directions_bus')
('c:\\Users\\amrit\\Downloads\\NepaliDirectory page claude\\map_directions_nepali_directory\\code.html', 'my_location')
('c:\\Users\\amrit\\Downloads\\NepaliDirectory page claude\\map_directions_nepali_directory\\code.html', 'Show Route')
('c:\\Users\\amrit\\Downloads\\NepaliDirectory page claude\\map_directions_nepali_directory\\code.html', 'add')
('c:\\Users\\amrit\\Downloads\\NepaliDirectory page claude\\map_directions_nepali_directory\\code.html', 'remove')
('c:\\Users\\amrit\\Downloads\\NepaliDirectory page claude\\photo_gallery_nepali_directory\\code.html', 'add_a_photoAdd Photo')
('c:\\Users\\amrit\\Downloads\\NepaliDirectory page claude\\photo_gallery_nepali_directory\\code.html', 'View All 124 Photos')
('c:\\Users\\amrit\\Downloads\\NepaliDirectory page claude\\photo_gallery_nepali_directory\\code.html', 'All Photos (124)')
('c:\\Users\\amrit\\Downloads\\NepaliDirectory page claude\\photo_gallery_nepali_directory\\code.html', 'Food & Drink (86)')
('c:\\Users\\amrit\\Downloads\\NepaliDirectory page claude\\photo_gallery_nepali_directory\\code.html', 'Inside (20)')
('c:\\Users\\amrit\\Downloads\\NepaliDirectory page claude\\photo_gallery_nepali_directory\\code.html', 'Outside (12)')
('c:\\Users\\amrit\\Downloads\\NepaliDirectory page claude\\photo_gallery_nepali_directory\\code.html', 'Menu (6)')
('c:\\Users\\amrit\\Downloads\\NepaliDirectory page claude\\photo_gallery_nepali_directory\\code.html', 'thumb_up12')
('c:\\Users\\amrit\\Downloads\\NepaliDirectory page claude\\photo_gallery_nepali_directory\\code.html', 'thumb_up45')
('c:\\Users\\amrit\\Downloads\\NepaliDirectory page claude\\photo_gallery_nepali_directory\\code.html', 'thumb_up3')
('c:\\Users\\amrit\\Downloads\\NepaliDirectory page claude\\photo_gallery_nepali_directory\\code.html', 'thumb_up8')
('c:\\Users\\amrit\\Downloads\\NepaliDirectory page claude\\photo_gallery_nepali_directory\\code.html', 'Load More Photos')
('c:\\Users\\amrit\\Downloads\\NepaliDirectory page claude\\question_detail_nepali_directory_1\\code.html', 'thumb_upHelpful (12)')
('c:\\Users\\amrit\\Downloads\\NepaliDirectory page claude\\question_detail_nepali_directory_1\\code.html', 'bookmarkSave')
('c:\\Users\\amrit\\Downloads\\NepaliDirectory page claude\\question_detail_nepali_directory_1\\code.html', 'thumb_upHelpful (32)')
('c:\\Users\\amrit\\Downloads\\NepaliDirectory page claude\\question_detail_nepali_directory_1\\code.html', 'replyReply')
('c:\\Users\\amrit\\Downloads\\NepaliDirectory page claude\\question_detail_nepali_directory_1\\code.html', 'thumb_up8')
('c:\\Users\\amrit\\Downloads\\NepaliDirectory page claude\\question_detail_nepali_directory_1\\code.html', 'replyReply')
('c:\\Users\\amrit\\Downloads\\NepaliDirectory page claude\\question_detail_nepali_directory_1\\code.html', 'format_bold')
('c:\\Users\\amrit\\Downloads\\NepaliDirectory page claude\\question_detail_nepali_directory_1\\code.html', 'format_italic')
('c:\\Users\\amrit\\Downloads\\NepaliDirectory page claude\\question_detail_nepali_directory_1\\code.html', 'link')
('c:\\Users\\amrit\\Downloads\\NepaliDirectory page claude\\question_detail_nepali_directory_1\\code.html', 'Post Answer')
('c:\\Users\\amrit\\Downloads\\NepaliDirectory page claude\\question_detail_nepali_directory_1\\code.html', 'View Full Listing')
('c:\\Users\\amrit\\Downloads\\NepaliDirectory page claude\\question_detail_nepali_directory_2\\code.html', 'shareShare')
('c:\\Users\\amrit\\Downloads\\NepaliDirectory page claude\\question_detail_nepali_directory_2\\code.html', 'arrow_drop_up')
('c:\\Users\\amrit\\Downloads\\NepaliDirectory page claude\\question_detail_nepali_directory_2\\code.html', 'chat_bubbleReply')
('c:\\Users\\amrit\\Downloads\\NepaliDirectory page claude\\question_detail_nepali_directory_2\\code.html', 'flagReport')
('c:\\Users\\amrit\\Downloads\\NepaliDirectory page claude\\question_detail_nepali_directory_2\\code.html', 'format_bold')
('c:\\Users\\amrit\\Downloads\\NepaliDirectory page claude\\question_detail_nepali_directory_2\\code.html', 'format_italic')
('c:\\Users\\amrit\\Downloads\\NepaliDirectory page claude\\question_detail_nepali_directory_2\\code.html', 'format_list_bulleted')
('c:\\Users\\amrit\\Downloads\\NepaliDirectory page claude\\question_detail_nepali_directory_2\\code.html', 'link')
('c:\\Users\\amrit\\Downloads\\NepaliDirectory page claude\\question_detail_nepali_directory_2\\code.html', 'Post Answer')
('c:\\Users\\amrit\\Downloads\\NepaliDirectory page claude\\q_a_hub_community_index\\code.html', 'LATEST')
('c:\\Users\\amrit\\Downloads\\NepaliDirectory page claude\\q_a_hub_community_index\\code.html', 'UNANSWERED847')
('c:\\Users\\amrit\\Downloads\\NepaliDirectory page claude\\q_a_hub_community_index\\code.html', 'TRENDING')
('c:\\Users\\amrit\\Downloads\\NepaliDirectory page claude\\q_a_hub_community_index\\code.html', 'thumb_up12')
('c:\\Users\\amrit\\Downloads\\NepaliDirectory page claude\\q_a_hub_community_index\\code.html', 'bookmark_border')
('c:\\Users\\amrit\\Downloads\\NepaliDirectory page claude\\q_a_hub_community_index\\code.html', 'thumb_up2')
('c:\\Users\\amrit\\Downloads\\NepaliDirectory page claude\\q_a_hub_community_index\\code.html', 'bookmark_border')
('c:\\Users\\amrit\\Downloads\\NepaliDirectory page claude\\q_a_hub_community_index\\code.html', 'thumb_up5')
('c:\\Users\\amrit\\Downloads\\NepaliDirectory page claude\\q_a_hub_community_index\\code.html', 'bookmark_border')
('c:\\Users\\amrit\\Downloads\\NepaliDirectory page claude\\q_a_hub_nepali_directory\\code.html', 'menu')
('c:\\Users\\amrit\\Downloads\\NepaliDirectory page claude\\q_a_hub_nepali_directory\\code.html', 'Latest')
('c:\\Users\\amrit\\Downloads\\NepaliDirectory page claude\\q_a_hub_nepali_directory\\code.html', 'Unanswered')
('c:\\Users\\amrit\\Downloads\\NepaliDirectory page claude\\q_a_hub_nepali_directory\\code.html', 'Trending')
('c:\\Users\\amrit\\Downloads\\NepaliDirectory page claude\\restaurants_category_nepali_directory\\code.html', 'menu')
('c:\\Users\\amrit\\Downloads\\NepaliDirectory page claude\\restaurants_category_nepali_directory\\code.html', 'ALL')
('c:\\Users\\amrit\\Downloads\\NepaliDirectory page claude\\restaurants_category_nepali_directory\\code.html', 'Bagmati')
('c:\\Users\\amrit\\Downloads\\NepaliDirectory page claude\\restaurants_category_nepali_directory\\code.html', 'Gandaki')
('c:\\Users\\amrit\\Downloads\\NepaliDirectory page claude\\restaurants_category_nepali_directory\\code.html', 'Lumbini')
('c:\\Users\\amrit\\Downloads\\NepaliDirectory page claude\\restaurants_category_nepali_directory\\code.html', 'Koshi')
('c:\\Users\\amrit\\Downloads\\NepaliDirectory page claude\\restaurants_category_nepali_directory\\code.html', 'Madhesh')
('c:\\Users\\amrit\\Downloads\\NepaliDirectory page claude\\restaurants_category_nepali_directory\\code.html', 'Karnali')
('c:\\Users\\amrit\\Downloads\\NepaliDirectory page claude\\restaurants_category_nepali_directory\\code.html', 'Sudurpashchim')
('c:\\Users\\amrit\\Downloads\\NepaliDirectory page claude\\restaurants_category_nepali_directory\\code.html', '$')
('c:\\Users\\amrit\\Downloads\\NepaliDirectory page claude\\restaurants_category_nepali_directory\\code.html', '$$')
('c:\\Users\\amrit\\Downloads\\NepaliDirectory page claude\\restaurants_category_nepali_directory\\code.html', '$$$')
('c:\\Users\\amrit\\Downloads\\NepaliDirectory page claude\\restaurants_category_nepali_directory\\code.html', '$$$$')
('c:\\Users\\amrit\\Downloads\\NepaliDirectory page claude\\restaurants_category_nepali_directory\\code.html', 'favorite')
('c:\\Users\\amrit\\Downloads\\NepaliDirectory page claude\\restaurants_category_nepali_directory\\code.html', 'View Details')
('c:\\Users\\amrit\\Downloads\\NepaliDirectory page claude\\restaurants_category_nepali_directory\\code.html', 'call')
('c:\\Users\\amrit\\Downloads\\NepaliDirectory page claude\\restaurants_category_nepali_directory\\code.html', 'favorite')
('c:\\Users\\amrit\\Downloads\\NepaliDirectory page claude\\restaurants_category_nepali_directory\\code.html', 'View Details')
('c:\\Users\\amrit\\Downloads\\NepaliDirectory page claude\\restaurants_category_nepali_directory\\code.html', 'call')
('c:\\Users\\amrit\\Downloads\\NepaliDirectory page claude\\restaurants_category_nepali_directory\\code.html', 'favorite')
('c:\\Users\\amrit\\Downloads\\NepaliDirectory page claude\\restaurants_category_nepali_directory\\code.html', 'View Details')
('c:\\Users\\amrit\\Downloads\\NepaliDirectory page claude\\restaurants_category_nepali_directory\\code.html', 'call')
('c:\\Users\\amrit\\Downloads\\NepaliDirectory page claude\\restaurants_category_nepali_directory\\code.html', '1')
('c:\\Users\\amrit\\Downloads\\NepaliDirectory page claude\\restaurants_category_nepali_directory\\code.html', '2')
('c:\\Users\\amrit\\Downloads\\NepaliDirectory page claude\\restaurants_category_nepali_directory\\code.html', '3')
('c:\\Users\\amrit\\Downloads\\NepaliDirectory page claude\\restaurants_category_nepali_directory\\code.html', '537')
('c:\\Users\\amrit\\Downloads\\NepaliDirectory page claude\\restaurants_category_nepali_directory\\code.html', 'Nextarrow_forward')
('c:\\Users\\amrit\\Downloads\\NepaliDirectory page claude\\restaurant_q_a_nepali_directory\\code.html', 'menu')
('c:\\Users\\amrit\\Downloads\\NepaliDirectory page claude\\restaurant_q_a_nepali_directory\\code.html', 'All Types')
('c:\\Users\\amrit\\Downloads\\NepaliDirectory page claude\\restaurant_q_a_nepali_directory\\code.html', 'Newari Cuisine')
('c:\\Users\\amrit\\Downloads\\NepaliDirectory page claude\\restaurant_q_a_nepali_directory\\code.html', 'Thakali Khana')
('c:\\Users\\amrit\\Downloads\\NepaliDirectory page claude\\restaurant_q_a_nepali_directory\\code.html', 'Cafes & Bakeries')
('c:\\Users\\amrit\\Downloads\\NepaliDirectory page claude\\restaurant_q_a_nepali_directory\\code.html', 'Fine Dining')
('c:\\Users\\amrit\\Downloads\\NepaliDirectory page claude\\restaurant_q_a_nepali_directory\\code.html', 'Street Food')
('c:\\Users\\amrit\\Downloads\\NepaliDirectory page claude\\restaurant_q_a_nepali_directory\\code.html', 'sortTop')
('c:\\Users\\amrit\\Downloads\\NepaliDirectory page claude\\restaurant_q_a_nepali_directory\\code.html', 'scheduleNewest')
('c:\\Users\\amrit\\Downloads\\NepaliDirectory page claude\\restaurant_q_a_nepali_directory\\code.html', 'expand_less')
('c:\\Users\\amrit\\Downloads\\NepaliDirectory page claude\\restaurant_q_a_nepali_directory\\code.html', 'expand_more')
('c:\\Users\\amrit\\Downloads\\NepaliDirectory page claude\\restaurant_q_a_nepali_directory\\code.html', 'expand_less')
('c:\\Users\\amrit\\Downloads\\NepaliDirectory page claude\\restaurant_q_a_nepali_directory\\code.html', 'expand_more')
('c:\\Users\\amrit\\Downloads\\NepaliDirectory page claude\\restaurant_q_a_nepali_directory\\code.html', 'Prev')
('c:\\Users\\amrit\\Downloads\\NepaliDirectory page claude\\restaurant_q_a_nepali_directory\\code.html', '1')
('c:\\Users\\amrit\\Downloads\\NepaliDirectory page claude\\restaurant_q_a_nepali_directory\\code.html', '2')
('c:\\Users\\amrit\\Downloads\\NepaliDirectory page claude\\restaurant_q_a_nepali_directory\\code.html', '3')
('c:\\Users\\amrit\\Downloads\\NepaliDirectory page claude\\restaurant_q_a_nepali_directory\\code.html', 'Next')
('c:\\Users\\amrit\\Downloads\\NepaliDirectory page claude\\terms_of_service_nepali_directory\\code.html', 'menu')
('c:\\Users\\amrit\\Downloads\\NepaliDirectory page claude\\the_ultimate_guide_to_trekking_the_annapurna_circuit_nepali_directory\\code.html', 'share')
('c:\\Users\\amrit\\Downloads\\NepaliDirectory page claude\\the_ultimate_guide_to_trekking_the_annapurna_circuit_nepali_directory\\code.html', 'bookmark')
('c:\\Users\\amrit\\Downloads\\NepaliDirectory page claude\\user_profile_nepali_directory\\code.html', 'menu')
('c:\\Users\\amrit\\Downloads\\NepaliDirectory page claude\\user_profile_nepali_directory\\code.html', 'imagePhotos')
('c:\\Users\\amrit\\Downloads\\NepaliDirectory page claude\\user_profile_nepali_directory\\code.html', 'thumb_upHelpful (12)')
('c:\\Users\\amrit\\Downloads\\NepaliDirectory page claude\\user_profile_nepali_directory\\code.html', 'shareShare')
('c:\\Users\\amrit\\Downloads\\NepaliDirectory page claude\\user_profile_nepali_directory\\code.html', 'thumb_upHelpful (5)')
('c:\\Users\\amrit\\Downloads\\NepaliDirectory page claude\\user_profile_nepali_directory\\code.html', 'shareShare')
('c:\\Users\\amrit\\Downloads\\NepaliDirectory page claude\\user_profile_nepali_directory\\code.html', 'Load More Activity')
